Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,IMDiRegion,Næringsregionnr,Næringsregion_ navn,Sentralitet_nr_2008,Sentralitet_kat_2008
0101,Halden,01,�stfold,IMDI �st,01,Halden,01,Halden,3,Sentrale kommuner
0104,Moss,01,�stfold,IMDI �st,03,Mosseregionen,03,Mosseregionen,3,Sentrale kommuner
0105,Sarpsborg,01,�stfold,IMDI �st,04,Nedre Glomma,04,Nedre Glomma,3,Sentrale kommuner
0106,Fredrikstad,01,�stfold,IMDI �st,04,Nedre Glomma,04,Nedre Glomma,3,Sentrale kommuner
0111,Hvaler,01,�stfold,IMDI �st,04,Nedre Glomma,04,Nedre Glomma,2,Noe sentrale kommuner
0118,Aremark,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,2,Noe sentrale kommuner
0119,Marker,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,3,Sentrale kommuner
0121,R�mskog,01,�stfold,IMDI �st,02,Indre �stfold,07,Nedre Romerike,3,Sentrale kommuner
0122,Tr�gstad,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,3,Sentrale kommuner
0123,Spydeberg,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,3,Sentrale kommuner
0124,Askim,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,3,Sentrale kommuner
0125,Eidsberg,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,3,Sentrale kommuner
0127,Skiptvet,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,3,Sentrale kommuner
0128,Rakkestad,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,3,Sentrale kommuner
0135,R�de,01,�stfold,IMDI �st,03,Mosseregionen,03,Mosseregionen,3,Sentrale kommuner
0136,Rygge,01,�stfold,IMDI �st,03,Mosseregionen,03,Mosseregionen,3,Sentrale kommuner
0137,V�ler (�stfold),01,�stfold,IMDI �st,03,Mosseregionen,03,Mosseregionen,3,Sentrale kommuner
0138,Hob�l,01,�stfold,IMDI �st,02,Indre �stfold,02,Indre �stfold,3,Sentrale kommuner
0211,Vestby,02,Akershus,IMDI �st,06,Follo,06,Follo,3,Sentrale kommuner
0213,Ski,02,Akershus,IMDI �st,06,Follo,06,Follo,3,Sentrale kommuner
0214,�s,02,Akershus,IMDI �st,06,Follo,06,Follo,3,Sentrale kommuner
0215,Frogn,02,Akershus,IMDI �st,06,Follo,06,Follo,3,Sentrale kommuner
0216,Nesodden,02,Akershus,IMDI �st,06,Follo,06,Follo,3,Sentrale kommuner
0217,Oppeg�rd,02,Akershus,IMDI �st,06,Follo,06,Follo,3,Sentrale kommuner
0219,B�rum,02,Akershus,IMDI �st,05,Akershus Vest,05,Nye Asker og B�rum,3,Sentrale kommuner
0220,Asker,02,Akershus,IMDI �st,05,Akershus Vest,05,Nye Asker og B�rum,3,Sentrale kommuner
0221,Aurskog H�land,02,Akershus,IMDI �st,07,Nedre Romerike,07,Nedre Romerike,3,Sentrale kommuner
0226,S�rum,02,Akershus,IMDI �st,07,Nedre Romerike,07,Nedre Romerike,3,Sentrale kommuner
0227,Fet,02,Akershus,IMDI �st,07,Nedre Romerike,07,Nedre Romerike,3,Sentrale kommuner
0228,R�lingen,02,Akershus,IMDI �st,07,Nedre Romerike,07,Nedre Romerike,3,Sentrale kommuner
0229,Enebakk,02,Akershus,IMDI �st,06,Follo,06,Follo,3,Sentrale kommuner
0230,L�renskog,02,Akershus,IMDI �st,07,Nedre Romerike,07,Nedre Romerike,3,Sentrale kommuner
0231,Skedsmo,02,Akershus,IMDI �st,07,Nedre Romerike,07,Nedre Romerike,3,Sentrale kommuner
0233,Nittedal,02,Akershus,IMDI �st,07,Nedre Romerike,07,Nedre Romerike,3,Sentrale kommuner
0234,Gjerdrum,02,Akershus,IMDI �st,08,�vre Romerike,08,�vre Romerike,3,Sentrale kommuner
0235,Ullensaker,02,Akershus,IMDI �st,08,�vre Romerike,08,�vre Romerike,3,Sentrale kommuner
0236,Nes,02,Akershus,IMDI �st,08,�vre Romerike,08,�vre Romerike,3,Sentrale kommuner
0237,Eidsvoll,02,Akershus,IMDI �st,08,�vre Romerike,08,�vre Romerike,3,Sentrale kommuner
0238,Nannestad,02,Akershus,IMDI �st,08,�vre Romerike,08,�vre Romerike,3,Sentrale kommuner
0239,Hurdal,02,Akershus,IMDI �st,08,�vre Romerike,08,�vre Romerike,3,Sentrale kommuner
0301,Oslo,03,Oslo,IMDI �st,09,Oslo,09,Oslo,3,Sentrale kommuner
0402,Kongsvinger,04,Hedmark,IMDI Indre �st,11,Gl�mdal,11,Gl�mdal,3,Sentrale kommuner
0403,Hamar,04,Hedmark,IMDI Indre �st,12,Hamarregionen,12,Hamarregionen,3,Sentrale kommuner
0412,Ringsaker,04,Hedmark,IMDI Indre �st,12,Hamarregionen,12,Hamarregionen,2,Noe sentrale kommuner
0415,L�ten,04,Hedmark,IMDI Indre �st,12,Hamarregionen,12,Hamarregionen,3,Sentrale kommuner
0417,Stange,04,Hedmark,IMDI Indre �st,12,Hamarregionen,12,Hamarregionen,3,Sentrale kommuner
0418,Nord-Odal,04,Hedmark,IMDI Indre �st,11,Gl�mdal,11,Gl�mdal,3,Sentrale kommuner
0419,S�r-Odal,04,Hedmark,IMDI Indre �st,11,Gl�mdal,11,Gl�mdal,3,Sentrale kommuner
0420,Eidskog,04,Hedmark,IMDI Indre �st,11,Gl�mdal,11,Gl�mdal,3,Sentrale kommuner
0423,Grue,04,Hedmark,IMDI Indre �st,11,Gl�mdal,11,Gl�mdal,1,Mindre sentrale kommuner
0425,�snes,04,Hedmark,IMDI Indre �st,11,Gl�mdal,11,Gl�mdal,2,Noe sentrale kommuner
0426,V�ler (Hedmark),04,Hedmark,IMDI Indre �st,11,Gl�mdal,11,Gl�mdal,2,Noe sentrale kommuner
